category,subcategory,factor_name_cn,factor_code_base,common_variants,input_data,construction_method,priority_for_replication,notes,construction_figure,construction_page
"动量反转","分段动量","下午盘动量","mmt_pm","o,m,std,z","分钟K线收益","仅使用下午盘交易时间收益/动量。","","","figures/figure_09_p008_图表9：动量反转类因子构建方式.png","pages/page_008.png"
"动量反转","分段动量","尾盘半小时动量","mmt_last30","o,m,std,z","分钟K线收益","仅使用尾盘30分钟收益/动量。","high","报告中 mmt_last30 在全市场表现突出。","figures/figure_09_p008_图表9：动量反转类因子构建方式.png","pages/page_008.png"
"动量反转","分段动量","上下午盘动量差","mmt_paratio","o,m,std,z","分钟K线收益","上午盘动量与下午盘动量之差。","","","figures/figure_09_p008_图表9：动量反转类因子构建方式.png","pages/page_008.png"
"动量反转","分段动量","上午盘动量","mmt_am","o,m,std,z","分钟K线收益","仅使用上午盘交易时间收益/动量。","","","figures/figure_09_p008_图表9：动量反转类因子构建方式.png","pages/page_008.png"
"动量反转","分段动量","去头尾动量","mmt_between","o,m,std,z","分钟K线收益","剔除开盘前30分钟和尾盘后30分钟后，计算中间交易时间动量。","","","figures/figure_09_p008_图表9：动量反转类因子构建方式.png","pages/page_008.png"
"动量反转","QRS动量","分钟QRS指标","mmt_ols_qrs","o,m,std,z","50根分钟K线最高价/最低价序列","在滚动50根分钟K线上计算QRS指标。","high","QRS由最高价和最低价回归相关的 beta 与 R2 组合而来。","figures/figure_09_p008_图表9：动量反转类因子构建方式.png","pages/page_008.png"
"动量反转","QRS动量","分钟QRS衍生回归R方","mmt_ols_corr_square_mean","o,m,std,z","50根分钟K线最高价/最低价序列","滚动50根分钟K线最高价与最低价相关系数平方的均值。","","","figures/figure_09_p008_图表9：动量反转类因子构建方式.png","pages/page_008.png"
"动量反转","QRS动量","分钟QRS衍生相关系数均值","mmt_ols_corr_mean","o,m,std,z","50根分钟K线最高价/最低价序列","滚动50根分钟K线最高价与最低价相关系数的均值。","","","figures/figure_09_p008_图表9：动量反转类因子构建方式.png","pages/page_008.png"
"动量反转","QRS动量","分钟QRS衍生beta均值","mmt_ols_beta_mean","o,m,std,z","50根分钟K线最高价/最低价序列","滚动50根分钟K线最高价与最低价回归系数 beta 的均值。","top","报告中重点推荐 mmt_ols_beta_mean_o，月度/周度均较强。","figures/figure_09_p008_图表9：动量反转类因子构建方式.png","pages/page_008.png"
"动量反转","QRS动量","分钟QRS衍生beta标准分","mmt_ols_beta_zscore_last","o,m,std,z","50根分钟K线最高价/最低价序列","滚动50根分钟K线最高价与最低价回归系数 beta 的标准分。","","","figures/figure_09_p008_图表9：动量反转类因子构建方式.png","pages/page_008.png"
"动量反转","量能动量","50顶量成交动量","mmt_top50VolumeRet","o,m,std,z","分钟K线收益和成交量","选成交量最高的50根K线，计算其收益率动量。","","","figures/figure_09_p008_图表9：动量反转类因子构建方式.png","pages/page_008.png"
"动量反转","量能动量","50底量成交动量","mmt_bottom50VolumeRet","o,m,std,z","分钟K线收益和成交量","选成交量最低的50根K线，计算其收益率动量。","","","figures/figure_09_p008_图表9：动量反转类因子构建方式.png","pages/page_008.png"
"动量反转","量能动量","20顶量成交动量","mmt_top20VolumeRet","o,m,std,z","分钟K线收益和成交量","选成交量最高的20根K线，计算其收益率动量。","high","沪深300可关注 top20 成交量K线收益类。","figures/figure_09_p008_图表9：动量反转类因子构建方式.png","pages/page_008.png"
"动量反转","量能动量","20底量成交动量","mmt_bottom20VolumeRet","o,m,std,z","分钟K线收益和成交量","选成交量最低的20根K线，计算其收益率动量。","","","figures/figure_09_p008_图表9：动量反转类因子构建方式.png","pages/page_008.png"
"波动率","传统波动","分钟成交量标准差","vol_volume1min","o,m,std,z","分钟K线成交量","计算日内分钟K线成交量的标准差。","","","figures/figure_16_p012_图表16：波动率因子构建方式_continued.png","pages/page_012.png"
"波动率","传统波动","分钟极比标准差","vol_range1min","o,m,std,z","分钟K线高低价","计算分钟K线最高值/最低值比值序列的标准差。","","","figures/figure_16_p012_图表16：波动率因子构建方式_continued.png","pages/page_012.png"
"波动率","传统波动","分钟收益率标准差","vol_return1min","o,m,std,z","分钟K线收盘价/收益","计算日内分钟收益率的标准差。","high","传统收益波动率基准。","figures/figure_16_p012_图表16：波动率因子构建方式_continued.png","pages/page_012.png"
"波动率","上下行波动","上行波动率","vol_upVol","o,m,std,z","分钟K线收益","使用日内分钟级数据计算分钟级上行波动率。","top","报告中 vol_upVol_std 最值得优先复现。","figures/figure_16_p012_图表16：波动率因子构建方式_continued.png","pages/page_012.png"
"波动率","上下行波动","上行波动率占比","vol_upRatio","o,m,std,z","分钟K线收益","计算分钟级上行波动占总波动的比例。","","","figures/figure_16_p012_图表16：波动率因子构建方式_continued.png","pages/page_012.png"
"波动率","上下行波动","下行波动率","vol_downVol","o,m,std,z","分钟K线收盘价/收益","使用日内分钟K线收盘数据计算分钟级下行波动率。","","","figures/figure_16_p012_图表16：波动率因子构建方式_continued.png","pages/page_012.png"
"波动率","上下行波动","下行波动率占比","vol_downRatio","o,m,std,z","分钟K线收益","计算分钟级下行波动占总波动的比例。","high","可与 vol_upVol 对照。","figures/figure_16_p012_图表16：波动率因子构建方式_continued.png","pages/page_012.png"
"高阶特征","收益分布形状","分钟收益率偏度","shape_skew","o,m,std,z","分钟K线收益","计算分钟K线收益率分布的偏度。","top","报告中 shape_skew_m 和 shape_skew_std 表现较好。","figures/figure_23_p017_图表23：高阶特征因子构建方式_continued.png","pages/page_017.png"
"高阶特征","收益分布形状","分钟收益率峰度","shape_kurt","o,m,std,z","分钟K线收益","计算分钟K线收益率分布的峰度。","high","沪深300可关注 shape_kurt_std。","figures/figure_23_p017_图表23：高阶特征因子构建方式_continued.png","pages/page_017.png"
"高阶特征","收益分布形状","分钟收益率峰度偏度比","shape_skratio","o,m,std,z","分钟K线收益","计算分钟K线收益率偏度和峰度的比值。","high","shape_skratio_m 在多个选股域表现较稳。","figures/figure_23_p017_图表23：高阶特征因子构建方式_continued.png","pages/page_017.png"
"高阶特征","量比分布形状","分钟量比偏度","shape_skewVol","o,m,std,z","分钟K线成交量占比","计算分钟K线成交量占比分布的偏度。","","","figures/figure_23_p017_图表23：高阶特征因子构建方式_continued.png","pages/page_017.png"
"高阶特征","量比分布形状","分钟量比峰度","shape_kurtVol","o,m,std,z","分钟K线成交量占比","计算分钟K线成交量占比分布的峰度。","","","figures/figure_23_p017_图表23：高阶特征因子构建方式_continued.png","pages/page_017.png"
"高阶特征","量比分布形状","分钟量比峰度偏度比","shape_skratioVol","o,m,std,z","分钟K线成交量占比","计算分钟K线成交量占比分布的偏度和峰度比值。","","","figures/figure_23_p017_图表23：高阶特征因子构建方式_continued.png","pages/page_017.png"
"流动性","价格弹性","Amihud非流动性因子","liq_amihud_1min","o,m,std,z","1分钟K线收益和成交额/成交量","使用日内分钟级别数据构建 Amihud 非流动性因子。","top","报告中 liq_amihud_1min_o 在多个选股域稳定。","figures/figure_30_p022_图表30：流动性因子构建方式_continued.png","pages/page_022.png"
"流动性","价格弹性","卖盘深度前15分钟占比","liq_askDepthCct","o,m,std,z","tick级盘口深度","计算开盘15分钟内卖盘深度和占全日市场交易深度之和比例，并计算前四档深度集中度。","","","figures/figure_30_p022_图表30：流动性因子构建方式_continued.png","pages/page_022.png"
"流动性","价格弹性","盘口深度前15分钟占比","liq_avgDepthCct","o,m,std,z","tick级盘口深度","计算开盘约15分钟内平均盘口深度和占全日市场交易深度之和比例，并计算前四档深度集中度。","high","价差深度类代表。","figures/figure_30_p022_图表30：流动性因子构建方式_continued.png","pages/page_022.png"
"流动性","价格弹性","买盘深度前15分钟占比","liq_bidDepthCct","o,m,std,z","tick级盘口深度","计算开盘约15分钟内买盘深度和占全日市场交易深度之和比例，并计算前四档深度集中度。","","","figures/figure_30_p022_图表30：流动性因子构建方式_continued.png","pages/page_022.png"
"流动性","集合竞价","集合竞价前成交量","liq_closeprevol","o,m,std,z","tick/集合竞价成交量","计算集合竞价前成交量。","high","与收盘前成交量相关因子多空较好。","figures/figure_30_p022_图表30：流动性因子构建方式_continued.png","pages/page_022.png"
"流动性","集合竞价","收盘前3分钟成交量","liq_closevol","o,m,std,z","tick/分钟成交量","计算收盘前3分钟成交量。","high","沪深300可关注 liq_closevol_z。","figures/figure_30_p022_图表30：流动性因子构建方式_continued.png","pages/page_022.png"
"流动性","价格弹性","有效深度前15分钟占比","liq_effDepthCct","o,m,std,z","tick级盘口深度","计算开盘约15分钟内有效盘口深度和占全日市场交易深度之和比例，并计算前四档深度集中度。","","","figures/figure_30_p022_图表30：流动性因子构建方式_continued.png","pages/page_022.png"
"流动性","集合竞价","开盘集合竞价成交量占比","liq_firstCallR","o,m,std,z","tick/集合竞价成交量","计算上午开盘9:25前集合竞价总成交量占全天成交量的比例。","high","周度 liq_firstCallR_o/m 表现较好。","figures/figure_30_p022_图表30：流动性因子构建方式_continued.png","pages/page_022.png"
"流动性","集合竞价","收盘集合竞价成交量占比","liq_lastCallR","o,m,std,z","tick/集合竞价成交量","计算下午收盘前14:57-15:00集合竞价总成交量占全天成交量的比例。","","","figures/figure_30_p022_图表30：流动性因子构建方式_continued.png","pages/page_022.png"
"流动性","集合竞价","开盘集合竞价成交量","liq_openvol","o,m,std,z","tick/集合竞价成交量","计算开盘集合竞价成交量。","","","figures/figure_30_p022_图表30：流动性因子构建方式_continued.png","pages/page_022.png"
"流动性","价格弹性","盘口价差","liq_spread","std,o,m,z","tick级买一卖一价","计算买一价与卖一价的价差，再除以买一价和卖一价的算术平均值。","high","报告中 liq_spread_std 有效性领先。","figures/figure_30_p022_图表30：流动性因子构建方式_continued.png","pages/page_022.png"
"量价相关性","价量同步","分钟收益率与成交量相关系数","corr_prv","o,m,std,z","分钟收益率和成交量","计算分钟收益率与成交量的同期相关系数。","high","价量同步类代表。","figures/figure_37_p027_图表37：量价相关性因子构建方式.png","pages/page_027.png"
"量价相关性","价量同步","分钟收益率与成交量变化率相关系数","corr_prvr","o,m,std,z","分钟收益率和成交量变化率","计算分钟收益率与成交量变化率的同期相关系数。","high","报告中 corr_prvr_std 有效。","figures/figure_37_p027_图表37：量价相关性因子构建方式.png","pages/page_027.png"
"量价相关性","价量同步","分钟收盘价与成交量相关系数","corr_pv","o,m,std,z","分钟收盘价和成交量","计算分钟收盘价与成交量的同期相关系数。","top","corr_pv_m/std 周度表现突出。","figures/figure_37_p027_图表37：量价相关性因子构建方式.png","pages/page_027.png"
"量价相关性","领先滞后","分钟收盘价与滞后成交量相关系数","corr_pvd","o,m,std,z","分钟收盘价和滞后成交量","计算分钟收盘价与滞后成交量的异步相关系数。","","","figures/figure_37_p027_图表37：量价相关性因子构建方式.png","pages/page_027.png"
"量价相关性","领先滞后","分钟收盘价与领先成交量相关系数","corr_pvl","o,m,std,z","分钟收盘价和领先成交量","计算分钟收盘价与领先成交量的异步相关系数。","top","报告中 corr_pvl 及其 std/m 变体表现较好。","figures/figure_37_p027_图表37：量价相关性因子构建方式.png","pages/page_027.png"
"量价相关性","价量同步","分钟收盘价与成交量变化率相关系数","corr_pvr","o,m,std,z","分钟收盘价和成交量变化率","计算分钟收盘价与成交量变化率的相关系数。","","","figures/figure_37_p027_图表37：量价相关性因子构建方式.png","pages/page_027.png"
"筹码分布","筹码形状","分钟收益率分组筹码峰度","doc_kurt","o,m,std,z","分钟收益率分组后的成交量分布","按分钟收益率分组成交量，计算分布峰度。","","","figures/figure_44_p031_图表44：筹码分布因子构建方式_continued.png","pages/page_031.png"
"筹码分布","筹码形状","分钟收益率分组筹码偏度","doc_skew","o,m,std,z","分钟收益率分组后的成交量分布","按分钟收益率分组成交量，计算分布偏度。","high","doc_skew_std 是形状类中相对较好者。","figures/figure_44_p031_图表44：筹码分布因子构建方式_continued.png","pages/page_031.png"
"筹码分布","筹码形状","分钟收益率分组筹码标准差","doc_std","o,m,std,z","分钟收益率分组后的成交量分布","按分钟收益率分组成交量，计算分布标准差。","","","figures/figure_44_p031_图表44：筹码分布因子构建方式_continued.png","pages/page_031.png"
"筹码分布","筹码占比","分钟收益率分组筹码60%占比收益率分位","doc_vol_pdf60","o,m,std,z","分钟收益率分组成交量分布","计算分钟收益率分组筹码60%占比对应的收益率分位。","","","figures/figure_44_p031_图表44：筹码分布因子构建方式_continued.png","pages/page_031.png"
"筹码分布","筹码占比","分钟收益率分组筹码70%占比收益率分位","doc_vol_pdf70","o,m,std,z","分钟收益率分组成交量分布","计算分钟收益率分组筹码70%占比对应的收益率分位。","","","figures/figure_44_p031_图表44：筹码分布因子构建方式_continued.png","pages/page_031.png"
"筹码分布","筹码占比","分钟收益率分组筹码80%占比收益率分位","doc_vol_pdf80","o,m,std,z","分钟收益率分组成交量分布","计算分钟收益率分组筹码80%占比对应的收益率分位。","high","doc_vol_pdf80_std 在多股票池有效。","figures/figure_44_p031_图表44：筹码分布因子构建方式_continued.png","pages/page_031.png"
"筹码分布","筹码占比","分钟收益率分组筹码90%占比收益率分位","doc_vol_pdf90","o,m,std,z","分钟收益率分组成交量分布","计算分钟收益率分组筹码90%占比对应的收益率分位。","top","doc_vol_pdf90_std 是优先复现对象。","figures/figure_44_p031_图表44：筹码分布因子构建方式_continued.png","pages/page_031.png"
"筹码分布","筹码占比","分钟收益率分组筹码双边90%占比收益率分位","doc_vol_pdf90bi","o,m,std,z","分钟收益率分组成交量分布","计算分钟收益率分组筹码双边90%占比收益率分位。","top","doc_vol_pdf90bi_std 表现优异。","figures/figure_44_p031_图表44：筹码分布因子构建方式_continued.png","pages/page_031.png"
"筹码分布","筹码占比","分钟收益率分组筹码95%占比收益率分位","doc_vol_pdf95","o,m,std,z","分钟收益率分组成交量分布","计算分钟收益率分组筹码95%占比对应的收益率分位。","top","doc_vol_pdf95_std 表现优异。","figures/figure_44_p031_图表44：筹码分布因子构建方式_continued.png","pages/page_031.png"
"筹码分布","筹码占比","分钟收益率分组筹码前10大占比","doc_vol10_ratio","o,m,std,z","分钟收益率分组成交量分布","计算成交量分布中前10大分组占比。","high","报告后续展示 doc_vol10_ratio_o 相关性。","figures/figure_44_p031_图表44：筹码分布因子构建方式_continued.png","pages/page_031.png"
"筹码分布","筹码占比","分钟收益率分组筹码前5大占比","doc_vol5_ratio","o,m,std,z","分钟收益率分组成交量分布","计算成交量分布中前5大分组占比。","","","figures/figure_44_p031_图表44：筹码分布因子构建方式_continued.png","pages/page_031.png"
"筹码分布","筹码占比","分钟收益率分组筹码前50大占比","doc_vol50_ratio","o,m,std,z","分钟收益率分组成交量分布","计算成交量分布中前50大分组占比。","","","figures/figure_44_p031_图表44：筹码分布因子构建方式_continued.png","pages/page_031.png"
"拥挤度","傅里叶拥挤度","前10%周期占比","crowd_fftv10","o,m,std,z","30s快照成交量序列","傅里叶变换30s快照数据，取前10%强度占比。","","","figures/figure_51_p037_图表51：拥挤度因子构建方式.png","pages/page_037.png"
"拥挤度","傅里叶拥挤度","前20%周期占比不补零","crowd_fftv20_30s_no0","o,m,std,z","30s快照和1min数据","傅里叶变换30s快照数据和1min数据，不补零。","","","figures/figure_51_p037_图表51：拥挤度因子构建方式.png","pages/page_037.png"
"拥挤度","傅里叶拥挤度","前20%周期占比补零","crowd_fftv20_30s_w0","o,m,std,z","30s快照和1min数据","傅里叶变换30s快照数据和1min数据，补零。","","","figures/figure_51_p037_图表51：拥挤度因子构建方式.png","pages/page_037.png"
"拥挤度","傅里叶拥挤度","3s快照前20%周期占比补零","crowd_fftv20_3s_w0","o,m,std,z","3s快照和1min数据","傅里叶变换3s快照数据和1min数据，补零后取前20%周期强度占比。","top","crowd_fftv20_3s_w0_std 是优先复现对象。","figures/figure_51_p037_图表51：拥挤度因子构建方式.png","pages/page_037.png"
"拥挤度","傅里叶拥挤度","高频前20%周期占比","crowd_fftv20_high","o,m,std,z","30s快照成交量序列","傅里叶变换后取高频20%强度占比。","","","figures/figure_51_p037_图表51：拥挤度因子构建方式.png","pages/page_037.png"
"拥挤度","傅里叶拥挤度","低频前20%周期占比","crowd_fftv20_low","o,m,std,z","30s快照成交量序列","傅里叶变换后取低频20%强度占比。","","","figures/figure_51_p037_图表51：拥挤度因子构建方式.png","pages/page_037.png"
"拥挤度","傅里叶拥挤度","前5周期占比","crowd_fftv5","o,m,std,z","30s快照成交量序列","傅里叶变换后取前5强信号占比。","","","figures/figure_51_p037_图表51：拥挤度因子构建方式.png","pages/page_037.png"
"拥挤度","常规拥挤度","前50周期占比","crowd_origin_v50","o,m,std,z","30s快照成交量序列","傅里叶变换后取前50强信号占比。","high","常规拥挤度代表。","figures/figure_51_p037_图表51：拥挤度因子构建方式.png","pages/page_037.png"
"拥挤度","傅里叶拥挤度","前5到50周期占比","crowd_fftv50m10","o,m,std,z","30s快照成交量序列","傅里叶变换后取前50强、剔除前5信号后的占比。","top","crowd_fftv50m10_std 多股票池领先。","figures/figure_51_p037_图表51：拥挤度因子构建方式.png","pages/page_037.png"
"拥挤度","傅里叶拥挤度","前10到50周期占比","crowd_fftv50m5","o,m,std,z","30s快照成交量序列","傅里叶变换后取前50强、剔除前10信号后的占比。","high","crowd_fftv50m5_std 表现也较好。","figures/figure_51_p037_图表51：拥挤度因子构建方式.png","pages/page_037.png"
"资金流","开盘/尾盘资金","开盘后盘口净委买增额占比","trade_bidAskRatio","o,m,std,z","tick级盘口委托/成交额","计算盘口委买增额与委卖增额之差占成交额的比重。","high","开盘资金流代表。","figures/figure_58_p042_图表58：资金流因子构建方式.png","pages/page_042.png"
"资金流","收益率成交占比","后20K线收益率成交占比","trade_bottom20retRatio","o,m,std,z","分钟K线收益和成交量","后20根K线每根收益率乘以成交量占比后的加权收益率之和。","","","figures/figure_58_p042_图表58：资金流因子构建方式.png","pages/page_042.png"
"资金流","收益率成交占比","后50K线收益率成交占比","trade_bottom50retRatio","o,m,std,z","分钟K线收益和成交量","后50根K线每根收益率乘以成交量占比后的加权收益率之和。","","","figures/figure_58_p042_图表58：资金流因子构建方式.png","pages/page_042.png"
"资金流","撤单资金流","撤买单量占当日交易总量占比","trade_CBuyRatio","o,m,std,z","逐笔委托/撤单和成交量","当日所有撤销买单量与当日总成交量的比例。","","","figures/figure_58_p042_图表58：资金流因子构建方式.png","pages/page_042.png"
"资金流","撤单资金流","总撤单量占当日交易总量占比","trade_CRatio","o,m,std,z","逐笔委托/撤单和成交量","当日所有撤单量与当日总成交量的比例。","","","figures/figure_58_p042_图表58：资金流因子构建方式.png","pages/page_042.png"
"资金流","撤单资金流","撤卖单量占当日交易总量占比","trade_CSellRatio","o,m,std,z","逐笔委托/撤单和成交量","当日所有撤销卖单量与当日总成交量的比例。","high","全市场 trade_CSellRatio_z 相对更好。","figures/figure_58_p042_图表58：资金流因子构建方式.png","pages/page_042.png"
"资金流","开盘/尾盘资金","开盘成交占比","trade_headRatio","o,m,std,z","分钟/tick成交量","开盘一定时间内成交量与当日总成交量的比例。","top","trade_headRatio_std 是资金流优先复现对象。","figures/figure_58_p042_图表58：资金流因子构建方式.png","pages/page_042.png"
"资金流","开盘/尾盘资金","开盘后净主买占比","trade_netBuyRatio","o,m,std,z","逐笔成交主动买卖方向/成交额","计算开盘后净主动买入金额占比。","","","figures/figure_58_p042_图表58：资金流因子构建方式.png","pages/page_042.png"
"资金流","开盘/尾盘资金","尾盘成交占比","trade_tailRatio","o,m,std,z","分钟/tick成交量","收盘前一定时间内成交量与当日总成交量的比例。","","","figures/figure_58_p042_图表58：资金流因子构建方式.png","pages/page_042.png"
"资金流","收益率成交占比","前20K线收益率成交占比","trade_top20retRatio","o,m,std,z","分钟K线收益和成交量","前20根K线中收益率与成交量比例的均值。","top","trade_top20retRatio_m 表现较好。","figures/figure_58_p042_图表58：资金流因子构建方式.png","pages/page_042.png"
"资金流","收益率成交占比","前50K线收益率成交占比","trade_top50retRatio","o,m,std,z","分钟K线收益和成交量","前50根K线中收益率与成交量比例的均值。","high","","figures/figure_58_p042_图表58：资金流因子构建方式.png","pages/page_042.png"
"资金流","收益率成交占比","前20K线下跌收益率成交占比","trade_topNeg20retRatio","o,m,std,z","分钟K线收益和成交量","前20根K线中收益率为负的绝对平均收益率与成交量比例的均值。","high","周度多空/多头超额表现较好。","figures/figure_58_p042_图表58：资金流因子构建方式.png","pages/page_042.png"
"资金流","收益率成交占比","前20K线上涨收益率成交占比","trade_topPos20retRatio","o,m,std,z","分钟K线收益和成交量","前20根K线中收益率为正的平均收益率与成交量比例的均值。","","","figures/figure_58_p042_图表58：资金流因子构建方式.png","pages/page_042.png"
"复合因子","等权复合","波动率复合","syn_vol","o,m,std,z","单类波动率因子","取波动率因子周度综合表现前5名，市值和行业中性化、标准化后等权合并。","high","","figures/figure_65_p046_图表65：价量复合因子构建方式.png","pages/page_046.png"
"复合因子","等权复合","下单行为复合","syn_trade","o,m,std,z","单类资金流/下单行为因子","取下单行为因子周度综合表现前5名，市值和行业中性化、标准化后等权合并。","","","figures/figure_65_p046_图表65：价量复合因子构建方式.png","pages/page_046.png"
"复合因子","等权复合","高阶特征复合","syn_shape","o,m,std,z","单类高阶特征因子","取高阶特征因子周度综合表现前5名，市值和行业中性化、标准化后等权合并。","","","figures/figure_65_p046_图表65：价量复合因子构建方式.png","pages/page_046.png"
"复合因子","等权复合","动量反转复合","syn_mmt","o,m,std,z","单类动量反转因子","取动量反转因子周度综合表现前5名，市值和行业中性化、标准化后等权合并。","top","周度 syn_mmt_o ICIR 和多空收益突出。","figures/figure_65_p046_图表65：价量复合因子构建方式.png","pages/page_046.png"
"复合因子","等权复合","流动性复合","syn_liq","o,m,std,z","单类流动性因子","取流动性因子周度综合表现前5名，市值和行业中性化、标准化后等权合并。","","","figures/figure_65_p046_图表65：价量复合因子构建方式.png","pages/page_046.png"
"复合因子","等权复合","筹码分布复合","syn_doc","o,m,std,z","单类筹码分布因子","取筹码分布因子周度综合表现前5名，市值和行业中性化、标准化后等权合并。","","","figures/figure_65_p046_图表65：价量复合因子构建方式.png","pages/page_046.png"
"复合因子","等权复合","拥挤度复合","syn_crowd","o,m,std,z","单类拥挤度因子","取拥挤度因子周度综合表现前5名，市值和行业中性化、标准化后等权合并。","top","月度/周度 syn_crowd_o 表现较强。","figures/figure_65_p046_图表65：价量复合因子构建方式.png","pages/page_046.png"
"复合因子","等权复合","价量相关复合","syn_corr","o,m,std,z","单类价量相关性因子","取价量相关因子周度综合表现前5名，市值和行业中性化、标准化后等权合并。","top","月度 syn_corr_o ICIR 较强。","figures/figure_65_p046_图表65：价量复合因子构建方式.png","pages/page_046.png"